pado,insured_rate,disability_rate,electricity_access_rate,piped_water_access_rate,drainage_access_rate,floor_material_rate,occupants_per_room,average_schooling
False,0.5854632913456442,0.1270637152990094,0.995777027027027,0.8631756756756757,0.9961993243243245,0.974802927927928,1.11,11.06
False,0.5767435280803508,0.0947800254632904,0.9994994994994996,0.998998998998999,0.9994994994994996,0.9914914914914916,0.84,11.74
False,0.5778263244128892,0.1496450027307482,0.9930191972076788,0.987783595113438,0.9947643979057592,0.9912739965095986,0.84,12.6
False,0.7012116524877545,0.128383604021655,0.9894937917860552,0.9875835721107928,0.9904489016236868,0.9780324737344794,0.95,10.85
False,0.6779661016949152,0.0998116760828625,1.0,0.9971428571428572,0.9971428571428572,0.9942857142857144,0.58,14.33
False,0.6337209302325582,0.1482558139534883,0.9966405375139976,0.9944008958566628,0.9977603583426652,0.9910414333706606,0.83,12.73
False,0.5346793349168646,0.0897862232779097,0.9852652259332024,0.9833005893909628,0.986247544204322,0.949901768172888,1.1,9.73
False,0.5916542473919523,0.1248882265275707,0.9977753058954394,0.982202447163515,0.9888765294771968,0.9632925472747496,1.0,8.59
False,0.5813344962930659,0.1203663323157435,0.9954476479514416,0.9969650986342944,0.9969650986342944,0.9954476479514416,0.96,11.28
False,0.5407026563838904,0.1375321336760925,0.9971949509116408,0.994389901823282,0.9971949509116408,0.9971949509116408,0.7,12.76
False,0.5409020217729393,0.1455676516329704,0.9976635514018692,0.9976635514018692,0.9976635514018692,0.9707943925233644,0.94,11.36
False,0.6211586901763224,0.1586901763224181,0.998447204968944,0.9968944099378882,0.998447204968944,0.9968944099378882,0.81,12.31
False,0.6141600335148723,0.2115626309174696,0.9752883031301482,0.9769357495881384,0.9769357495881384,0.943986820428336,1.01,10.62
False,0.4947589098532495,0.1530398322851153,0.9957446808510638,0.8425531914893617,0.997872340425532,0.9702127659574468,1.25,8.32
False,0.4790257104194858,0.142083897158322,0.9944674965421854,0.991701244813278,0.9903181189488244,0.9806362378976486,0.72,11.63
False,0.4947589098532495,0.1530398322851153,0.9957446808510638,0.8425531914893617,0.997872340425532,0.9702127659574468,1.25,8.32
False,0.5418707721017029,0.0867739678096571,1.0,1.0,1.0,0.9797125950972104,0.89,11.56
False,0.5767435280803508,0.0947800254632904,0.9994994994994996,0.998998998998999,0.9994994994994996,0.9914914914914916,0.84,11.74
False,0.5854632913456442,0.1270637152990094,0.995777027027027,0.8631756756756757,0.9961993243243245,0.974802927927928,1.11,11.06
False,0.5767435280803508,0.0947800254632904,0.9994994994994996,0.998998998998999,0.9994994994994996,0.9914914914914916,0.84,11.74
False,0.5778263244128892,0.1496450027307482,0.9930191972076788,0.987783595113438,0.9947643979057592,0.9912739965095986,0.84,12.6
False,0.7012116524877545,0.128383604021655,0.9894937917860552,0.9875835721107928,0.9904489016236868,0.9780324737344794,0.95,10.85
False,0.6779661016949152,0.0998116760828625,1.0,0.9971428571428572,0.9971428571428572,0.9942857142857144,0.58,14.33
False,0.6337209302325582,0.1482558139534883,0.9966405375139976,0.9944008958566628,0.9977603583426652,0.9910414333706606,0.83,12.73
False,0.5346793349168646,0.0897862232779097,0.9852652259332024,0.9833005893909628,0.986247544204322,0.949901768172888,1.1,9.73
False,0.5916542473919523,0.1248882265275707,0.9977753058954394,0.982202447163515,0.9888765294771968,0.9632925472747496,1.0,8.59
False,0.5813344962930659,0.1203663323157435,0.9954476479514416,0.9969650986342944,0.9969650986342944,0.9954476479514416,0.96,11.28
False,0.5407026563838904,0.1375321336760925,0.9971949509116408,0.994389901823282,0.9971949509116408,0.9971949509116408,0.7,12.76
False,0.5409020217729393,0.1455676516329704,0.9976635514018692,0.9976635514018692,0.9976635514018692,0.9707943925233644,0.94,11.36
True,0.5510204081632653,0.1799628942486085,0.9917355371900828,0.998819362455726,0.998819362455726,0.9952774498229044,1.35,10.08
